============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.5, pluggy-1.5.0 -- /opt/hostedtoolcache/Python/3.11.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/workbench-agent/workbench-agent
configfile: pyproject.toml
collecting ... collected 194 items

tests/handlers/test_download_reports_handler.py::test_handle_download_reports_scan_sync ERROR [  0%]
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_______ ERROR at setup of test_handle_import_da_upload_fails_filesystem ________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_import_da_handler.py, line 69
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files', side_effect=FileSystemError("Cannot read results file"))
  @patch('workbench_agent.handlers.Workbench.start_dependency_analysis')
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers._fetch_display_save_results') # Corrected
  def test_handle_import_da_upload_fails_filesystem(mock_fetch, mock_wait, mock_start_da, mock_upload, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_________ ERROR at setup of test_handle_import_da_upload_fails_network _________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_import_da_handler.py, line 89
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files', side_effect=NetworkError("Upload connection failed"))
  @patch('workbench_agent.handlers.Workbench.start_dependency_analysis')
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers._fetch_display_save_results') # Corrected
  def test_handle_import_da_upload_fails_network(mock_fetch, mock_wait, mock_start_da, mock_upload, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
__________ ERROR at setup of test_handle_import_da_project_not_found ___________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_import_da_handler.py, line 106
  @patch('workbench_agent.handlers._resolve_project', side_effect=ProjectNotFoundError("DA project not found"))
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  def test_handle_import_da_project_not_found(mock_upload, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
____________ ERROR at setup of test_handle_import_da_scan_not_found ____________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_import_da_handler.py, line 118
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan', side_effect=ScanNotFoundError("DA scan not found"))
  @patch('workbench_agent.handlers.Workbench.upload_files')
  def test_handle_import_da_scan_not_found(mock_upload, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_________ ERROR at setup of test_handle_import_da_compatibility_error __________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_import_da_handler.py, line 131
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan', side_effect=CompatibilityError("Scan exists but is not DA"))
  @patch('workbench_agent.handlers.Workbench.upload_files')
  def test_handle_import_da_compatibility_error(mock_upload, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
__________ ERROR at setup of test_handle_import_da_wait_process_error __________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_import_da_handler.py, line 144
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  @patch('workbench_agent.handlers.Workbench.start_dependency_analysis')
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish', side_effect=ProcessError("Scan failed during processing"))
  @patch('workbench_agent.handlers._fetch_display_save_results') # Corrected
  def test_handle_import_da_wait_process_error(mock_fetch, mock_wait, mock_start_da, mock_upload, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
__________ ERROR at setup of test_handle_import_da_wait_timeout_error __________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_import_da_handler.py, line 164
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  @patch('workbench_agent.handlers.Workbench.start_dependency_analysis')
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish', side_effect=ProcessTimeoutError("Scan timed out"))
  @patch('workbench_agent.handlers._fetch_display_save_results') # Corrected
  def test_handle_import_da_wait_timeout_error(mock_fetch, mock_wait, mock_start_da, mock_upload, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
___________ ERROR at setup of test_handle_import_da_fetch_api_error ____________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_import_da_handler.py, line 181
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  @patch('workbench_agent.handlers.Workbench.start_dependency_analysis')
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers._print_operation_summary') # Added
  @patch('workbench_agent.handlers._fetch_display_save_results', side_effect=ApiError("Error fetching results")) # Corrected
  def test_handle_import_da_fetch_api_error(mock_fetch, mock_print_summary, mock_wait, mock_start_da, mock_upload, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
___________ ERROR at setup of test_handle_import_da_unexpected_error ___________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_import_da_handler.py, line 200
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  @patch('workbench_agent.handlers.Workbench.start_dependency_analysis')
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers._print_operation_summary') # Added
  @patch('workbench_agent.handlers._fetch_display_save_results', side_effect=Exception("Unexpected fetch failure")) # Corrected
  def test_handle_import_da_unexpected_error(mock_fetch, mock_print_summary, mock_wait, mock_start_da, mock_upload, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
____________ ERROR at setup of test_handle_scan_git_success_branch _____________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_git_handler.py, line 23
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers._execute_standard_scan_flow')
  def test_handle_scan_git_success_branch(mock_exec_flow, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
______________ ERROR at setup of test_handle_scan_git_success_tag ______________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_git_handler.py, line 54
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers._execute_standard_scan_flow')
  def test_handle_scan_git_success_tag(mock_exec_flow, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_________ ERROR at setup of test_handle_scan_git_download_start_fails __________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_git_handler.py, line 81
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers._execute_standard_scan_flow')
  def test_handle_scan_git_download_start_fails(mock_exec_flow, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
__________ ERROR at setup of test_handle_scan_git_download_wait_fails __________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_git_handler.py, line 103
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers._execute_standard_scan_flow')
  def test_handle_scan_git_download_wait_fails(mock_exec_flow, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
___________ ERROR at setup of test_handle_scan_git_project_not_found ___________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_git_handler.py, line 126
  @patch('workbench_agent.handlers._resolve_project', side_effect=ProjectNotFoundError("Git project not found"))
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers._execute_standard_scan_flow')
  def test_handle_scan_git_project_not_found(mock_exec_flow, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
____________ ERROR at setup of test_handle_scan_git_scan_not_found _____________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_git_handler.py, line 138
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan', side_effect=ScanNotFoundError("Git scan not found"))
  @patch('workbench_agent.handlers._execute_standard_scan_flow')
  def test_handle_scan_git_scan_not_found(mock_exec_flow, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
__________ ERROR at setup of test_handle_scan_git_compatibility_error __________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_git_handler.py, line 151
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan', side_effect=CompatibilityError("Scan exists with different Git URL"))
  @patch('workbench_agent.handlers._execute_standard_scan_flow')
  def test_handle_scan_git_compatibility_error(mock_exec_flow, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
___________ ERROR at setup of test_handle_scan_git_api_error_in_exec ___________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_git_handler.py, line 164
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers._execute_standard_scan_flow', side_effect=ApiError("API error during scan execution"))
  def test_handle_scan_git_api_error_in_exec(mock_exec_flow, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_____________ ERROR at setup of test_handle_scan_git_network_error _____________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_git_handler.py, line 185
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers._execute_standard_scan_flow', side_effect=NetworkError("Network error during scan execution"))
  def test_handle_scan_git_network_error(mock_exec_flow, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_____________ ERROR at setup of test_handle_scan_git_process_error _____________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_git_handler.py, line 206
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers._execute_standard_scan_flow', side_effect=ProcessError("Scan failed on Workbench"))
  def test_handle_scan_git_process_error(mock_exec_flow, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_________ ERROR at setup of test_handle_scan_git_process_timeout_error _________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_git_handler.py, line 227
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers._execute_standard_scan_flow', side_effect=ProcessTimeoutError("Scan timed out waiting"))
  def test_handle_scan_git_process_timeout_error(mock_exec_flow, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
___________ ERROR at setup of test_handle_scan_git_unexpected_error ____________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_git_handler.py, line 248
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers._execute_standard_scan_flow', side_effect=Exception("Unexpected failure"))
  def test_handle_scan_git_unexpected_error(mock_exec_flow, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
__________________ ERROR at setup of test_handle_scan_success __________________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_handler.py, line 22
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  @patch('workbench_agent.handlers.Workbench.extract_archives')
  @patch('workbench_agent.handlers.Workbench._is_status_check_supported', return_value=True) # Assume supported
  @patch('workbench_agent.handlers.Workbench.wait_for_archive_extraction')
  @patch('workbench_agent.handlers._execute_standard_scan_flow') # Mock the whole flow utility
  def test_handle_scan_success(mock_exec_flow, mock_wait_extract, mock_is_supported, mock_extract, mock_upload, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
__________ ERROR at setup of test_handle_scan_success_no_extract_wait __________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_handler.py, line 48
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  @patch('workbench_agent.handlers.Workbench.extract_archives')
  @patch('workbench_agent.handlers.Workbench._is_status_check_supported', return_value=False) # Assume NOT supported
  @patch('workbench_agent.handlers.Workbench.wait_for_archive_extraction')
  @patch('workbench_agent.handlers._execute_standard_scan_flow')
  @patch('time.sleep', return_value=None) # Mock sleep
  def test_handle_scan_success_no_extract_wait(mock_sleep, mock_exec_flow, mock_wait_extract, mock_is_supported, mock_extract, mock_upload, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_______________ ERROR at setup of test_handle_scan_upload_fails ________________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_handler.py, line 76
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files', side_effect=FileSystemError("Upload Failed"))
  @patch('workbench_agent.handlers.Workbench.extract_archives') # Need to patch subsequent calls too
  @patch('workbench_agent.handlers._execute_standard_scan_flow')
  def test_handle_scan_upload_fails(mock_exec_flow, mock_extract, mock_upload, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_____________ ERROR at setup of test_handle_scan_project_not_found _____________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_handler.py, line 96
  @patch('workbench_agent.handlers._resolve_project', side_effect=ProjectNotFoundError("Project not found"))
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  def test_handle_scan_project_not_found(mock_upload, mock_resolve_scan, mock_resolve_project, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
